"{'title': ['思考盒子 ｜ 睡不着 听盒子'], 'author': ['思考盒子'], 'playback': ['1887.1万'], 'href': 'https://www.ximalaya.com//album/4769101'}"
"{'title': ['汪诘：科学有故事（主打）'], 'author': ['科学有故事'], 'playback': ['7591.3万'], 'href': 'https://www.ximalaya.com//album/4156778'}"
"{'title': ['回到2049'], 'author': ['回到2049'], 'playback': ['8866.9万'], 'href': 'https://www.ximalaya.com//album/4310827'}"
"{'title': ['未来简史|中信书院出品'], 'author': ['中信书院'], 'playback': ['599.3万'], 'href': 'https://www.ximalaya.com//album/9960529'}"
"{'title': ['科学史评话最新专辑'], 'author': ['科学史评话'], 'playback': ['4243.6万'], 'href': 'https://www.ximalaya.com//album/5411224'}"
"{'title': ['宇宙之思 |免费| 了解更多宇宙知识'], 'author': ['丁一一说'], 'playback': ['1464.3万'], 'href': 'https://www.ximalaya.com//album/58004832'}"
"{'title': ['汪洁：时间的形状'], 'author': ['科学有故事'], 'playback': ['730.9万'], 'href': 'https://www.ximalaya.com//album/4157352'}"
"{'title': ['36氪·8点1氪'], 'author': ['36氪音频频道'], 'playback': ['2.88亿'], 'href': 'https://www.ximalaya.com//album/8125936'}"
"{'title': ['科普有道'], 'author': ['科普中国'], 'playback': ['3.57亿'], 'href': 'https://www.ximalaya.com//album/11676889'}"
"{'title': ['严伯钧的硬派科普秀'], 'author': ['严伯钧'], 'playback': ['975.5万'], 'href': 'https://www.ximalaya.com//album/23612095'}"
"{'title': ['乔布斯传：乔布斯唯一授权的官方传记丨韩涛（钱儿爸）播讲'], 'author': ['中信书院'], 'playback': ['201.9万'], 'href': 'https://www.ximalaya.com//album/35721077'}"
"{'title': ['商界早知道｜一早速览商业事'], 'author': ['商界识堂'], 'playback': ['3145.1万'], 'href': 'https://www.ximalaya.com//album/26559126'}"
"{'title': ['我每周随机一个新职业丨都市系统丨装叉打脸丨多人有声剧'], 'author': ['狐狸真没想当男神'], 'playback': ['189.5万'], 'href': 'https://www.ximalaya.com//album/75986023'}"
"{'title': ['声动早咖啡'], 'author': ['声动活泼'], 'playback': ['350.6万'], 'href': 'https://www.ximalaya.com//album/51076156'}"
"{'title': ['严伯钧的六极物理课'], 'author': ['严伯钧'], 'playback': ['307.6万'], 'href': 'https://www.ximalaya.com//album/29040301'}"
"{'title': ['《万物简史》全球畅销千万册 | 严伯钧解读+正版有声书'], 'author': ['严伯钧'], 'playback': ['406.9万'], 'href': 'https://www.ximalaya.com//album/43164829'}"
"{'title': ['吴京平：通俗数学史'], 'author': ['科学史评话'], 'playback': ['86.6万'], 'href': 'https://www.ximalaya.com//album/68720718'}"
"{'title': ['宇宙探秘'], 'author': ['ke怜虫'], 'playback': ['2458.5万'], 'href': 'https://www.ximalaya.com//album/35362394'}"
"{'title': ['卓老板聊科技'], 'author': ['卓老板聊科技'], 'playback': ['9617.1万'], 'href': 'https://www.ximalaya.com//album/335347'}"
"{'title': ['量子力学外传'], 'author': ['科学史评话'], 'playback': ['888.6万'], 'href': 'https://www.ximalaya.com//album/3308560'}"
"{'title': ['古哥古点（全集）'], 'author': ['古哥古点'], 'playback': ['996.5万'], 'href': 'https://www.ximalaya.com//album/4792795'}"
"{'title': ['王煜全 | 科技要闻评论'], 'author': ['王煜全创新地图'], 'playback': ['634.7万'], 'href': 'https://www.ximalaya.com//album/40354406'}"
"{'title': ['香肠派对之狼穴大冒险|吃鸡游戏|动画故事'], 'author': ['香肠派对手游'], 'playback': ['880.8万'], 'href': 'https://www.ximalaya.com//album/56664538'}"
